,store_id,timezone_str
0,8139926242460185114,Asia/Beirut
1,5415949628544298339,America/Boise
2,3408529570017053440,America/Denver
3,9055649751952768824,America/Denver
4,4428372089193592098,America/Denver
5,2689959411535120475,America/Denver
6,8297996490922435741,America/Denver
7,1050565545391667097,America/Denver
8,3483930781272060942,America/Denver
9,1740222068509982431,America/Denver
10,2859012985063828777,America/Denver
11,3828361964081888905,America/Denver
12,5789640881970906690,America/Denver
13,5723059602183693938,America/Denver
14,4378293333107164443,America/Denver
15,8778651700128892847,America/Denver
16,6666934422919388376,America/Denver
17,6163165919739157695,America/Denver
18,2190599106298424769,America/Denver
19,2225219938220197351,America/Denver
20,5925159570709352168,America/Denver
21,8175229951397380687,America/Denver
22,4292660491880158081,America/Denver
23,6733800122189753654,America/Denver
24,7463734423358941330,America/Denver
25,7622852966095963272,America/Denver
26,6160914795278193489,America/Denver
27,338646328301262317,America/Denver
28,8640972490360190883,America/Denver
29,9058019541301770690,America/Denver
30,4381311595575895588,America/Denver
31,2248905253110987612,America/Denver
32,7968584600264951543,America/Denver
33,1655838063357762151,America/Denver
34,2118894053982561987,America/Denver
35,8471700099357897929,America/Denver
36,8372524645314576802,America/Denver
37,5552924050444994427,America/Denver
38,6921452823375303736,America/Denver
39,4529169694434968721,America/Denver
40,2787020355835455025,America/Denver
41,8971475435584615792,America/Denver
42,1236888576653956449,America/Denver
43,2739250325777580694,America/Denver
44,3114628966267234599,America/Denver
45,2958221658060682960,America/Denver
46,7972619999376644068,America/Denver
47,7786277334741505527,America/Denver
48,7263129728113095915,America/Denver
49,1501752248305324318,America/Denver
50,7959626024093666288,America/Denver
51,5670977555241596822,America/Denver
52,1801116365065971671,America/Denver
53,5938218521494275420,America/Denver
54,7506757311218522218,America/Denver
55,7902319769656483014,America/Denver
56,5365891606775901565,America/Denver
57,7731628114272740713,America/Denver
58,2870952845845047203,America/Denver
59,4684120169809436364,America/Denver
60,8910898981588710522,America/Denver
61,8523889910428063033,America/Denver
62,8750493480383302874,America/Denver
63,8783340632782870568,America/Denver
64,3547443835360588068,America/Denver
65,8959583929144879812,America/Denver
66,2974109706633403181,America/Denver
67,9200325206334396031,America/Denver
68,7665740608437227886,America/Denver
69,5447095752406471819,America/Denver
70,246505907494256090,America/Denver
71,8803894796084290585,America/Denver
72,4474327339142902549,America/Denver
73,1541695097704177827,America/Denver
74,5168885062800076167,America/Denver
75,8285346587034743878,America/Denver
76,5181171500058101260,America/Denver
77,6575266446222613262,America/Denver
78,1678415024862242015,America/Denver
79,9111087628624425255,America/Denver
80,6204284763418530336,America/Denver
81,3881760078520801429,America/Denver
82,7292116609046500092,America/Denver
83,4652595129999264905,America/Denver
84,4490168262699716549,America/Denver
85,7250561679095390438,America/Denver
86,27099145190781701,America/Denver
87,7700426430210091660,America/Denver
88,7689815792422819661,America/Denver
89,534942062508143963,America/Denver
90,4186055994645210040,America/Denver
91,761150016862176214,America/Denver
92,9007766313027524324,America/Denver
93,7131983716943940560,America/Denver
94,2418585462528908688,America/Denver
95,2680489839325406534,America/Denver
96,2921770204752359016,America/Denver
97,4714225106250340108,America/Denver
98,8445695079583663910,America/Denver
99,8238018223692779431,America/Denver
100,2217565331202925858,America/Denver
101,8445372164064960268,America/Denver
102,8316894844897055929,America/Denver
103,3676139268965286790,America/Denver
104,4301772298177454840,America/Denver
105,8281805787549037440,America/Denver
106,8018186541496678058,America/Denver
107,4382118344072425968,America/Denver
108,6833286636551589412,America/Denver
109,2599611321049050132,America/Denver
110,5172683340926528202,America/Denver
111,2444571783856717430,America/Denver
112,464344448013588853,America/Denver
113,5531489951592523305,America/Denver
114,7717660522305873406,America/Denver
115,8442155930538555912,America/Denver
116,1406152021548527918,America/Denver
117,2743917683024367670,America/Denver
118,1263313221864352798,America/Denver
119,6033078927093216807,America/Denver
120,5324764130529948850,America/Denver
121,5963244290990414105,America/Denver
122,60457724125785585,America/Denver
123,2485499600567598550,America/Denver
124,7079274467824786529,America/Denver
125,1759100766811847016,America/Denver
126,5953482702228811540,America/Denver
127,7782135406639936057,America/Denver
128,6561703302272808517,America/Denver
129,2716610122072123243,America/Chicago
130,5347190332832093080,America/Chicago
131,8358338731902291786,America/Chicago
132,7494741768470986869,America/Chicago
133,5871369041881192916,America/Chicago
134,4093637869733340731,America/Chicago
135,4944536771765996026,America/Chicago
136,5638448267600207795,America/Chicago
137,6077660293503601866,America/Chicago
138,158406589678859173,America/Chicago
139,7614824149049759851,America/Chicago
140,4980781886232290796,America/Chicago
141,148795032015503980,America/Chicago
142,7048905833395581738,America/Chicago
143,3520543761789396773,America/Chicago
144,7700782639388559644,America/Chicago
145,8032203943642240039,America/Chicago
146,3511697439746388335,America/Chicago
147,541109969542481625,America/Chicago
148,2243645196147922938,America/Chicago
149,8138753161225770962,America/Chicago
150,4564476575467126467,America/Chicago
151,2745405131043922955,America/Chicago
152,367590061114712815,America/Chicago
153,4392262532304212457,America/Chicago
154,8204802052972909326,America/Chicago
155,8260425251717833965,America/Chicago
156,2723370672116413902,America/Chicago
157,4328591465187020322,America/Chicago
158,5013320822136552165,America/Chicago
159,7315424696798227151,America/Chicago
160,84556309993044773,America/Chicago
161,5501223155082294021,America/Chicago
162,7082578511700830448,America/Chicago
163,3735062644644951598,America/Chicago
164,6885055584095593568,America/Chicago
165,2739506591976043860,America/Chicago
166,7570269368745353854,America/Chicago
167,3880151045864708269,America/Chicago
168,3904969617592740705,America/Chicago
169,6293447473718103019,America/Chicago
170,9093184199664355954,America/Chicago
171,3639357247132139641,America/Chicago
172,4452511061815625182,America/Chicago
173,4302876854415357898,America/Chicago
174,9187547007090535526,America/Chicago
175,6102129618872858606,America/Chicago
176,6828664592648566966,America/Chicago
177,4294796976390641784,America/Chicago
178,2799412755942795518,America/Chicago
179,5228523973235102150,America/Chicago
180,7787233413436356353,America/Chicago
181,8767068586059881204,America/Chicago
182,6047205650421415000,America/Chicago
183,1653546505509885456,America/Chicago
184,2435196420942917349,America/Chicago
185,2357757371120531929,America/Chicago
186,404347378606512385,America/Chicago
187,7920342993186169703,America/Chicago
188,1749934803604450894,America/Chicago
189,4683660238197535839,America/Chicago
190,590843890890025127,America/Chicago
191,8518420877315551053,America/Chicago
192,8174582901236810236,America/Chicago
193,1247679670163222814,America/Chicago
194,2093459406570130080,America/Chicago
195,6552433352624117779,America/Chicago
196,5128069222245972936,America/Chicago
197,5617147641233795296,America/Chicago
198,2328922577549224385,America/Chicago
199,8902299702965892833,America/Chicago
200,5772275248460011564,America/Chicago
201,7709672704889672140,America/Chicago
202,1568938491008399136,America/Chicago
203,7598275831951085035,America/Chicago
204,5484740482186213372,America/Chicago
205,4270744069660276008,America/Chicago
206,5934756706876462824,America/Chicago
207,5332269489088543854,America/Chicago
208,2821716218327194996,America/Chicago
209,2141385027021675889,America/Chicago
210,2107845511883729045,America/Chicago
211,5645218418215070857,America/Chicago
212,3121383547391132887,America/Chicago
213,8470714152989033556,America/Chicago
214,1142217956989272744,America/Chicago
215,6940297665890606054,America/Chicago
216,4378492065940312953,America/Chicago
217,4668147078195147229,America/Chicago
218,1265586619698561267,America/Chicago
219,4108771977457241007,America/Chicago
220,442221075012068131,America/Chicago
221,1133297841839630705,America/Chicago
222,4393726559807507255,America/Chicago
223,2570503046636429378,America/Chicago
224,2741813902405087050,America/Chicago
225,114275044024650773,America/Chicago
226,3430291845684286642,America/Chicago
227,2789835417512749936,America/Chicago
228,6561574537151816086,America/Chicago
229,96562112022963516,America/Chicago
230,7535412366097548723,America/Chicago
231,3587665864946240964,America/Chicago
232,2601623541509400542,America/Chicago
233,7516542846385307227,America/Chicago
234,3510851156832069763,America/Chicago
235,7735253880009557608,America/Chicago
236,4624725758261783243,America/Chicago
237,3261499711683468740,America/Chicago
238,891329511295269720,America/Chicago
239,8395278100631560761,America/Chicago
240,2543361499493856526,America/Chicago
241,1352067438971867278,America/Chicago
242,8158574425503693718,America/Chicago
243,978662904734234369,America/Chicago
244,8284419975823451193,America/Chicago
245,4568804477775278696,America/Chicago
246,3334018861623947597,America/Chicago
247,5869359793550600766,America/Chicago
248,3967308403807969669,America/Chicago
249,7915689110941151310,America/Chicago
250,5749922296635145506,America/Chicago
251,8494749731668571682,America/Chicago
252,9125769193436105000,America/Chicago
253,8804060814231974834,America/Chicago
254,6762475149574716258,America/Chicago
255,8567568702056553166,America/Chicago
256,2062632175994588271,America/Chicago
257,2326998101403619796,America/Chicago
258,3476297652413330731,America/Chicago
259,8769244068032301610,America/Chicago
260,1281369870889059404,America/Chicago
261,7484228659551863931,America/Chicago
262,5194480840419173071,America/Chicago
263,7913048394031126738,America/Chicago
264,7107629672848489940,America/Chicago
265,7101133681770744047,America/Chicago
266,5285677229247796985,America/Chicago
267,2447384155877148423,America/Chicago
268,3004335085266214420,America/Chicago
269,4616172507620864132,America/Chicago
270,4479691732026209340,America/Chicago
271,6833173360315994191,America/Chicago
272,6348248333327710775,America/Chicago
273,3733328457465971628,America/Chicago
274,2696644192611925431,America/Chicago
275,8721185064311032518,America/Chicago
276,4147900741778358744,America/Chicago
277,5048390595707248268,America/Chicago
278,6236032181607039940,America/Chicago
279,4398082883008351949,America/Chicago
280,8656974969835091987,America/Chicago
281,78840133745304014,America/Chicago
